id,displayName,description,category,eatable,canBeBurned,burningTime,tradingSellValue,tradingBuyValue,iconName,
[Crafting] Coal,Coal,"Efficient fuel. Obtained by: Kiln, Mine, Brick Oven.",Fuel & Exploration,False,True,40,3,5,Icon_Resource_Coal,
[Crafting] Flour,Flour,"Used for cooking. Produced by: Flawless Rain Mill, Rain Mill, Provisioner, Stamping Mill, Supplier, Press.",Crafting Resources,False,False,0,1.8,3,Icon_Resource_Flour,
[Crafting] Oil,Oil,"Efficient fuel. Obtained by: Press, Druid's Hut, Flawless Druid's Hut, Butcher.",Fuel & Exploration,False,True,25,1.8,3,Icon_Resource_Oil,
[Crafting] Pigment,Pigment,"Used for crafting. Produced by: Flawless Leatherworker, Cookhouse, Leatherworker, Tinctury, Manufactory.",Crafting Resources,False,False,0,1.14,1.9,Icon_Resource_Pigment,
[Crafting] Sea Marrow,Sea Marrow,Efficient fuel. Obtained by: Stonecutters' Camp.,Fuel & Exploration,False,True,40,3.75,6.25,Icon_Resource_SeaMarrow,
[Food Processed] Biscuits,Biscuits,"Tasty and crunchy. Produced by: Flawless Smelter, Bakery, Cookhouse, Apothecary, Smelter, Field Kitchen.",Food,True,False,0,2.3,4.6,Icon_Resource_Biscuits,
[Food Processed] Jerky,Jerky,"Preserved, dried meat. Produced by: Smokehouse, Flawless Cellar, Butcher, Kiln, Cellar, Field Kitchen.",Food,True,False,0,1.7,3.4,Icon_Resource_Jerky,
[Food Processed] Pickled Goods,Pickled Goods,"A Beaver specialty. Produced by: Flawless Cellar, Flawless Brewery, Beanery, Granary, Cellar, Brewery, Field Kitchen.",Food,True,False,0,2,4,Icon_Resource_PickledGoods,
[Food Processed] Pie,Pie,"A Human specialty. Produced by: Brick Oven, Bakery, Furnace.",Food,True,False,0,2.1,4.2,Icon_Resource_Pie,
[Food Processed] Porridge,Porridge,"A nutritious and warming meal. Produced by: Beanery, Teahouse, Distillery, Field Kitchen.",Food,True,False,0,1.9,3.8,Icon_Resource_Porridge,
[Food Processed] Skewers,Skewers,"A Lizard specialty. Produced by: Grill, Cookhouse, Butcher.",Food,True,False,0,2,4,Icon_Resource_Skewers,
[Food Raw] Berries,Berries,"Common food source. Obtained by: Plantation, Herbalists' Camp, Small Herbalists' Camp.",Food,True,False,0,2.25,4.5,Icon_Resource_Berries,
[Food Raw] Eggs,Eggs,"Common food source. Obtained by: Trappers' Camp, Ranch, Small Trappers' Camp.",Food,True,False,0,2.25,4.5,Icon_Resource_Eggs,
[Food Raw] Grain,Grain,"Isn't eaten raw, but can be processed. Obtained by: Homestead, Small Farm, Foragers' Camp, Small Foragers' Camp.",Crafting Resources,False,False,0,2.25,4.5,Icon_Resource_Grain,
[Food Raw] Herbs,Herbs,"Isn't eaten raw, but can be processed. Obtained by: Herb Garden, Herbalists' Camp, Greenhouse, Small Herbalists' Camp.",Crafting Resources,False,False,0,2.25,4.5,Icon_Resource_Herbs,
[Food Raw] Insects,Insects,"Common food source. Obtained by: Trappers' Camp, Small Trappers' Camp.",Food,True,False,0,2.25,4.5,Icon_Resource_Insects,
[Food Raw] Meat,Meat,"Common food source. Obtained by: Trappers' Camp, Ranch, Small Trappers' Camp.",Food,True,False,0,2.25,4.5,Icon_Resource_Meat,
[Food Raw] Mushrooms,Mushrooms,"Common food source. Obtained by: Herbalists' Camp, Greenhouse, Homestead, Small Herbalists' Camp.",Food,True,False,0,2.25,4.5,Icon_Resource_Mushrooms,
[Food Raw] Roots,Roots,"Common food source. Obtained by: Foragers' Camp, Herb Garden, Small Foragers' Camp.",Food,True,False,0,2.25,4.5,Icon_Resource_Roots,
[Food Raw] Vegetables,Vegetables,"Common food source. Obtained by: Foragers' Camp, Homestead, Small Farm, Small Foragers' Camp.",Food,True,False,0,2.25,4.5,Icon_Resource_Vegetables,
[Mat Processed] Bricks,Bricks,"Mostly used for construction. Produced by: Brickyard, Workshop, Furnace, Kiln, Crude Workstation.",Building Materials,False,False,0,3.3,5.5,Icon_Resource_Bricks,
[Mat Processed] Fabric,Fabric,"Used for construction or production of clothes. Produced by: Weaver, Flawless Leatherworker, Workshop, Granary, Leatherworker, Crude Workstation.",Building Materials,False,False,0,3.3,5.5,Icon_Resource_Fabric,
[Mat Processed] Parts,Parts,Rare elements used in camp construction. Difficult to produce in this harsh environment.,Building Materials,False,False,0,28.8,48,Icon_Resource_Parts,
[Mat Processed] Pipe,Pipes,"Used to install Rainpunk Engines in production buildings and build Geyser Pumps. Produced by: Smithy, Toolshop, Crude Workstation, Workshop.",Building Materials,False,False,0,7,12,Icon_Resource_Pipes,
[Mat Processed] Planks,Planks,"Mostly used for construction. Produced by: Lumber Mill, Workshop, Carpenter, Supplier, Crude Workstation.",Building Materials,False,False,0,2.1,3.5,Icon_Resource_Planks,
[Mat Raw] Clay,Clay,"Flesh of the earth. Used mostly for crafting. Obtained by: Stonecutters' Camp, Clay Pit.",Crafting Resources,False,False,0,1.8,3,Icon_Resource_Clay,
[Mat Raw] Leather,Leather,Used for crafting. Obtained by: Ranch.,Crafting Resources,False,False,0,1.8,3,Icon_Resource_Leather,
[Mat Raw] Plant Fibre,Plant Fiber,"Used for crafting. Obtained by: Homestead, Plantation, Harvesters' Camp.",Crafting Resources,False,False,0,1.8,3,Icon_Resource_PlantFiber,
[Mat Raw] Reeds,Reed,"Used for crafting. Obtained by: Harvesters' Camp, Clay Pit.",Crafting Resources,False,False,0,1.8,3,Icon_Resource_Reeds,
[Mat Raw] Resin,Resin,Used for crafting. Obtained by: Forester's Hut.,Crafting Resources,False,False,0,1.8,3,Icon_Resource_Resin,
[Mat Raw] Stone,Stone,Bones of the earth. Used mostly for crafting. Obtained by: Stonecutters' Camp.,Crafting Resources,False,False,0,1.8,3,Icon_Resource_Stone,
[Mat Raw] Wood,Wood,"An abundant, yet crucial resource. Obtained by: Woodcutters' Camp.",Fuel & Exploration,False,True,12,0.75,1.25,Icon_Resource_Wood,
[Metal] Copper Bar,Copper Bars,"Refined copper ore, used for crafting. Produced by: Flawless Smelter, Smelter, Furnace, Grill, Stamping Mill.",Crafting Resources,False,False,0,6.6,11,Icon_Resource_CopperBar,
[Metal] Copper Ore,Copper Ore,A soft and malleable metal. Obtained by: Mine.,Crafting Resources,False,False,0,1.8,3,Icon_Resource_CopperOre,
[Metal] Crystalized Dew,Crystalized Dew,"Crystalized rain essence. Produced by: Forester's Hut, Alchemist's Hut, Beanery, Brickyard.",Crafting Resources,False,False,0,7.2,12,Icon_Resource_CrystalizedDew,
[Needs] Ale,Ale,"Used for Leisure at: Tavern, Monastery, Forum. Produced by: Brewery, Flawless Brewery, Tinctury, Scribe, Grill.",Consumable Items,False,False,0,1.95,3.25,Icon_Resource_Ale,
[Needs] Coats,Coats,"Used as clothing by some villagers. Produced by: Flawless Cooperage, Clothier, Flawless Druid's Hut, Cooperage, Artisan, Druid's Hut.",Consumable Items,False,False,0,0.9,1.5,Icon_Resource_Coats,
[Needs] Incense,Incense,"Used for Religion at: Temple, Monastery, Clan Hall. Produced by: Flawless Druid's Hut, Apothecary, Smokehouse, Brick Oven, Druid's Hut.",Consumable Items,False,False,0,2.1,3.5,Icon_Resource_Incense,
[Needs] Scrolls,Scrolls,"Used for Education at: Temple, Explorers' Lodge, Forum. Produced by: Flawless Rain Mill, Scribe, Lumber Mill, Clothier, Rain Mill.",Consumable Items,False,False,0,1.44,2.4,Icon_Resource_Scrolls,
[Needs] Tea,Tea,"A soothing infusion made out of rainwater, that must be kept in a metal pot. Used for treatment at: Bath House, Tea Doctor, Market. Produced by: Flawless Cooperage, Teahouse, Alchemist's Hut, Apothecary, Cooperage.",Consumable Items,False,False,0,2.7,4.5,Icon_Resource_Tea,
[Needs] Training Gear,Training Gear,"Used for Brawling at: Clan Hall, Explorers' Lodge, Tea Doctor. Produced by: Flawless Smelter, Smelter, Tinkerer, Manufactory, Weaver.",Consumable Items,False,False,0,2.55,4.25,Icon_Resource_TrainingGear,
[Needs] Wine,Wine,"Used for Luxury at: Tavern, Guild House, Market. Produced by: Cellar, Flawless Cellar, Alchemist's Hut, Distillery, Tinctury.",Consumable Items,False,False,0,1.5,2.5,Icon_Resource_Wine,
[Packs] Pack of Building Materials,Pack of Building Materials,"Building materials packed for delivery, used for fulfilling orders and trading. Produced by: Flawless Rain Mill, Tinkerer, Rain Mill, Makeshift Post.",Trade Goods,False,False,0,12,20,Icon_Resource_BuildingMaterials,
[Packs] Pack of Crops,Pack of Crops,"Crops packed for delivery, used for fulfilling orders and trading. Produced by: Flawless Brewery, Granary, Brewery, Makeshift Post.",Trade Goods,False,False,0,12,20,Icon_Resource_Crops,
[Packs] Pack of Luxury Goods,Pack of Luxury Goods,"Goods highly sought after by traders. Can be used to fulfill orders, or be sold for a lot of profit. Produced by: Carpenter, Artisan, Press.",Trade Goods,False,False,0,18,30,Icon_Resource_Luxury,
[Packs] Pack of Provisions,Pack of Provisions,"Provisions necessary for sending caravans into the wild. Used for fulfilling orders, trading, and as payment for trade routes. Produced by: Provisioner, Manufactory, Makeshift Post.",Trade Goods,False,False,0,6,10,Icon_Resource_Provisions,
[Packs] Pack of Trade Goods,Pack of Trade Goods,"Goods highly sought after by traders. Can be used to fulfill orders, or be sold for a lot of profit. Produced by: Smithy, Lumber Mill, Weaver.",Trade Goods,False,False,0,18,30,Icon_Resource_TradeGoods,
[Tools] Simple Tools,Tools,"Used in exploration, for opening caches and completing difficult events. Produced by: Toolshop, Finesmith, Carpenter, Smithy, Tinkerer, Scribe.",Fuel & Exploration,False,False,0,16.65,27.75,Icon_Resource_SimpleTools,
[Valuable] Amber,Amber,A widely accepted currency in the kingdom. Crystalized tree blood... fitting.,Trade Goods,False,False,0,12,15,Icon_Resource_Amber,
[Valuable] Ancient Tablet,Ancient Tablet,"Valuable sources of knowledge, highly sought after by traders and the Queen herself. They can be found in Dangerous  or Forbidden Glades.",Trade Goods,False,False,0,96,160,Icon_Resource_AncientTablet,
[Vessel] Barrels,Barrels,"Used for crafting. Produced by: Cooperage, Flawless Cooperage, Provisioner, Artisan, Distillery, Toolshop.",Crafting Resources,False,False,0,2.4,4,Icon_Resource_Barrels,
[Vessel] Pottery,Pottery,"Used for crafting. Produced by: Stamping Mill, Bakery, Brickyard, Smokehouse.",Crafting Resources,False,False,0,2.1,3.5,Icon_Resource_Pottery,
[Vessel] Waterskin,Waterskins,"Used for crafting. Produced by: Flawless Leatherworker, Leatherworker, Supplier, Clothier, Teahouse.",Crafting Resources,False,False,0,2.25,3.75,Icon_Resource_Waterskins,
[Water] Clearance Water,Clearance Water,Highly concentrated yellow clearance rainwater. Used to power Rain Engines in crafting-oriented buildings.,Crafting Resources,False,False,0,0.75,1.25,Icon_Resource_ClearanceWater,
[Water] Drizzle Water,Drizzle Water,Highly concentrated green drizzle rainwater. Used to power Rain Engines in food-oriented buildings.,Crafting Resources,False,False,0,0.75,1.25,Icon_Resource_DrizzleWater,
[Water] Storm Water,Storm Water,Highly concentrated blue storm rainwater. Used to power Rain Engines in industry-oriented buildings.,Crafting Resources,False,False,0,0.75,1.25,Icon_Resource_StormWater,
_Meta Artifacts,Artifacts,"Curiosities of a varied nature. Fascinating, sinister, and all in between. Can be used to buy more advanced upgrades in the Smoldering City.",Trade Goods,False,False,0,60,90,Icon_MetaResource_Artifact,
_Meta Food Stockpiles,Food Stockpiles,A basic currency in the realm. Workers are eager to exchange their labor for food for their families. Can be used to buy upgrades in the Smoldering City.,Trade Goods,False,False,0,30,45,Icon_MetaResource_FoodStockpiles,
_Meta Machinery,Machinery,Rainpunk technology ripped from the past. Repurposed using skill and labor. Can be used to buy upgrades in the Smoldering City.,Trade Goods,False,False,0,60,90,Icon_MetaResource_Machinery,
Blight Fuel,Purging Fire,A unique resource used by Blight Fighters to burn down Blightrot Cysts. Produced by: Blight Post.,Fuel & Exploration,False,False,0,3.75,6.25,Icon_Resource_PurgingFire,
Hearth Parts,Wildfire Essence,"A sentient flame trapped in a bottle. This rare material is used to light the Holy Flame in Hearths. Can be acquired from orders, Glade Events, or traders.",Building Materials,False,False,0,30,50,Icon_Resource_Wildfire,